Time stamp,Power [kW],WindDirection [°],WindSpeed [m/s]
Date-time,[kW],[°],[m/s]
14/04/2018 18:20,4451.8,141.5,3.12
14/04/2018 18:30,2047.5,141.5,2.83
14/04/2018 18:40,2101.8,141.5,2.85
14/04/2018 18:50,1552.2,141.5,2.63
14/04/2018 19:00,1548.5,125.3,2.71
14/04/2018 19:10,1329.2,125.3,2.61
14/04/2018 19:20,2121.3,125.3,3
14/04/2018 19:30,5098.4,125.3,3.29
14/04/2018 19:40,6957.6,125.3,3.4
14/04/2018 19:50,10740.5,125.3,3.53
14/04/2018 20:00,100354.2,109,5.21
14/04/2018 20:10,93387.8,109,5.11
14/04/2018 20:20,99172.4,109,5.19
14/04/2018 20:30,108835.1,109,5.33
14/04/2018 20:40,92237.3,109,5.09
14/04/2018 20:50,108835.1,109,5.33
14/04/2018 21:00,721716.3,116.4,9.64
14/04/2018 21:10,505164,116.4,8.54
14/04/2018 21:20,384067.7,116.4,7.8
14/04/2018 21:30,161961.8,116.4,5.92
14/04/2018 21:40,254301.6,116.4,6.82
14/04/2018 21:50,184448.4,116.4,6.16
14/04/2018 22:00,550765.2,126.7,9.37
14/04/2018 22:10,729087.3,126.7,10.32
14/04/2018 22:20,601383.2,126.7,9.66
14/04/2018 22:30,316962.3,126.7,7.81
14/04/2018 22:40,759007.8,126.7,10.46
14/04/2018 22:50,627356.1,126.7,9.8
14/04/2018 23:00,469554,140.9,8.41
14/04/2018 23:10,453928.6,140.9,8.32
14/04/2018 23:20,469554,140.9,8.41
14/04/2018 23:30,641182.1,140.9,9.35
14/04/2018 23:40,689187.8,140.9,9.58
14/04/2018 23:50,770118.9,140.9,9.95
15/04/2018 00:00,476082.5,150.3,8.72
15/04/2018 00:10,315011,150.3,7.61
15/04/2018 00:20,390620.5,150.3,8.16
15/04/2018 00:30,634509.7,150.3,9.6
15/04/2018 00:40,791977.2,150.3,10.36
15/04/2018 00:50,1005000,150.3,11.74
15/04/2018 01:00,611936.7,155.2,9.49
15/04/2018 01:10,889491.4,155.2,10.76
15/04/2018 01:20,684169.9,155.2,9.86
15/04/2018 01:30,783688.1,155.2,10.32
15/04/2018 01:40,599321.8,155.2,9.42
15/04/2018 01:50,544277.7,155.2,9.12
15/04/2018 02:00,348841,159.2,7.6
15/04/2018 02:10,676769.3,159.2,9.48
15/04/2018 02:20,671110.6,159.2,9.45
15/04/2018 02:30,519614,159.2,8.67
15/04/2018 02:40,481354.8,159.2,8.45
15/04/2018 02:50,638026.1,159.2,9.29
15/04/2018 03:00,233643.8,158.2,6.73
15/04/2018 03:10,289312.1,158.2,7.21
15/04/2018 03:20,359601.1,158.2,7.74
15/04/2018 03:30,470766.6,158.2,8.46
15/04/2018 03:40,473918.6,158.2,8.48
15/04/2018 03:50,436745.7,158.2,8.25
15/04/2018 04:00,794094.4,160.4,9.99
15/04/2018 04:10,551069.6,160.4,8.82
15/04/2018 04:20,428167.3,160.4,8.11
15/04/2018 04:30,369981.4,160.4,7.73
15/04/2018 04:40,200847.7,160.4,6.35
15/04/2018 04:50,163457,160.4,5.95
15/04/2018 05:00,1005000,163.3,18.27
15/04/2018 05:10,248231.1,163.3,6.8
15/04/2018 05:20,228679.1,163.3,6.63
15/04/2018 05:30,246556.6,163.3,6.79
15/04/2018 05:40,166925.1,163.3,6
15/04/2018 05:50,126649.6,163.3,5.53
15/04/2018 06:00,112908.1,168.9,5.43
15/04/2018 06:10,53548.8,168.9,4.45
15/04/2018 06:20,40056.2,168.9,4.17
15/04/2018 06:30,1005000,168.9,18.82
15/04/2018 06:40,962950.6,168.9,10.89
15/04/2018 06:50,619432.4,168.9,9.34
15/04/2018 07:00,488110.9,182.2,8.55
15/04/2018 07:10,268197.4,182.2,7.03
15/04/2018 07:20,294958.9,182.2,7.25
15/04/2018 07:30,639384.4,182.2,9.37
15/04/2018 07:40,596512.8,182.2,9.15
15/04/2018 07:50,451162.6,182.2,8.33
15/04/2018 08:00,42104.8,202.5,5.07
15/04/2018 08:10,33808.5,202.5,4.84
15/04/2018 08:20,136477.1,202.5,6.91
15/04/2018 08:30,148781.8,202.5,7.09
15/04/2018 08:40,153878.9,202.5,7.17
15/04/2018 08:50,171630.4,202.5,7.41
15/04/2018 09:00,17315.7,229.1,3.58
15/04/2018 09:10,30351,229.1,3.92
15/04/2018 09:20,34525,229.1,4.03
15/04/2018 09:30,46731.5,229.1,4.3
15/04/2018 09:40,53608.6,229.1,4.44
15/04/2018 09:50,35433.6,229.1,4.05
15/04/2018 10:00,1508.9,273.8,2.65
15/04/2018 10:10,1696.1,273.8,2.74
15/04/2018 10:20,1158.7,273.8,2.5
15/04/2018 10:30,1242.2,273.8,2.53
15/04/2018 10:40,82.5,273.8,2.05
15/04/2018 10:50,75.7,273.8,2.04
15/04/2018 11:00,0,350.2,1.47
15/04/2018 11:10,0,350.2,1.5
15/04/2018 11:20,0,350.2,1.55
15/04/2018 11:30,0,350.2,1.62
15/04/2018 11:40,0,350.2,1.7
15/04/2018 11:50,0,350.2,1.64
15/04/2018 12:00,0,38.1,1.03
15/04/2018 12:10,0,38.1,0.93
15/04/2018 12:20,0,38.1,0.94
15/04/2018 12:30,0,38.1,0.94
15/04/2018 12:40,0,38.1,0.92
15/04/2018 12:50,0,38.1,0.88
15/04/2018 13:00,0,10,0.61
15/04/2018 13:10,0,10,0.5
15/04/2018 13:20,0,10,0.43
15/04/2018 13:30,0,10,0.42
15/04/2018 13:40,0,10,0.4
15/04/2018 13:50,0,10,0.36
15/04/2018 14:00,0,287.1,1.27
15/04/2018 14:10,0,287.1,1.36
15/04/2018 14:20,0,287.1,1.61
15/04/2018 14:30,0,287.1,1.59
15/04/2018 14:40,0,287.1,1.57
15/04/2018 14:50,0,287.1,1.35
15/04/2018 15:00,1217,281.3,2.48
15/04/2018 15:10,789.7,281.3,2.32
15/04/2018 15:20,1068.4,281.3,2.42
15/04/2018 15:30,1004.7,281.3,2.4
15/04/2018 15:40,2954.1,281.3,3.04
15/04/2018 15:50,57364.3,281.3,4.44
15/04/2018 16:00,65554.8,282.2,4.62
15/04/2018 16:10,137392.6,282.2,5.67
15/04/2018 16:20,109965.7,282.2,5.31
15/04/2018 16:30,100446.7,282.2,5.18
15/04/2018 16:40,95047.7,282.2,5.1
15/04/2018 16:50,93993.8,282.2,5.09
15/04/2018 17:00,428783.9,287.5,8.16
15/04/2018 17:10,225333.3,287.5,6.62
15/04/2018 17:20,263823.5,287.5,6.96
15/04/2018 17:30,319215.7,287.5,7.41
15/04/2018 17:40,298732.8,287.5,7.25
15/04/2018 17:50,259441.5,287.5,6.92
15/04/2018 18:00,1005000,291.1,13.22
15/04/2018 18:10,786078.3,291.1,9.97
15/04/2018 18:20,461503.8,291.1,8.32
15/04/2018 18:30,453100,291.1,8.27
15/04/2018 18:40,279779.4,291.1,7.07
15/04/2018 18:50,92424.1,291.1,5.05
15/04/2018 19:00,583904.1,290.2,9.07
15/04/2018 19:10,717158,290.2,9.72
15/04/2018 19:20,926533.4,290.2,10.61
15/04/2018 19:30,932483.3,290.2,10.63
15/04/2018 19:40,862090.6,290.2,10.35
15/04/2018 19:50,926533.4,290.2,10.61
15/04/2018 20:00,488272.3,288.4,8.53
15/04/2018 20:10,378139.2,288.4,7.84
15/04/2018 20:20,326511.8,288.4,7.47
15/04/2018 20:30,176542.6,288.4,6.14
15/04/2018 20:40,143167.5,288.4,5.76
15/04/2018 20:50,0,288.4,25.93
15/04/2018 21:00,864322.6,283.4,10.37
15/04/2018 21:10,799396.8,283.4,10.1
15/04/2018 21:20,858628.9,283.4,10.35
15/04/2018 21:30,596344.7,283.4,9.14
15/04/2018 21:40,464722,283.4,8.4
15/04/2018 21:50,401962.8,283.4,8.01
15/04/2018 22:00,51257.3,272.8,4.55
15/04/2018 22:10,38629.9,272.8,4.26
15/04/2018 22:20,1005000,272.8,19.23
15/04/2018 22:30,933049.1,272.8,11.12
15/04/2018 22:40,604051.4,272.8,9.55
15/04/2018 22:50,933049.1,272.8,11.12
15/04/2018 23:00,736852.9,276.6,9.71
15/04/2018 23:10,805483.8,276.6,10.02
15/04/2018 23:20,1005000,276.6,12.89
15/04/2018 23:30,1005000,276.6,12.59
15/04/2018 23:40,1005000,276.6,11.48
15/04/2018 23:50,722059.6,276.6,9.65
16/04/2018 00:00,400887.3,285.4,7.98
16/04/2018 00:10,1005000,285.4,11.42
16/04/2018 00:20,1005000,285.4,11.72
16/04/2018 00:30,1005000,285.4,11.84
16/04/2018 00:40,1005000,285.4,12.23
16/04/2018 00:50,1005000,285.4,11.51
16/04/2018 01:00,986180.8,291.7,10.74
16/04/2018 01:10,1005000,291.7,11.02
16/04/2018 01:20,1005000,291.7,11.75
16/04/2018 01:30,1005000,291.7,12.12
16/04/2018 01:40,1005000,291.7,11.08
16/04/2018 01:50,1005000,291.7,11.75
16/04/2018 02:00,1005000,298.4,14.16
16/04/2018 02:10,1005000,298.4,12.94
16/04/2018 02:20,1005000,298.4,13.13
16/04/2018 02:30,1005000,298.4,11.06
16/04/2018 02:40,928790.2,298.4,10.64
16/04/2018 02:50,925057.2,298.4,10.63
16/04/2018 03:00,1005000,302.3,11.71
16/04/2018 03:10,1005000,302.3,11.89
16/04/2018 03:20,1005000,302.3,12.38
16/04/2018 03:30,1005000,302.3,12.96
16/04/2018 03:40,1005000,302.3,13.59
16/04/2018 03:50,1005000,302.3,13.14
16/04/2018 04:00,1005000,302.2,14.5
16/04/2018 04:10,1005000,302.2,13.01
16/04/2018 04:20,1005000,302.2,13.21
16/04/2018 04:30,1005000,302.2,13.16
16/04/2018 04:40,1005000,302.2,12.86
16/04/2018 04:50,1005000,302.2,12.28
16/04/2018 05:00,1005000,301,18.02
16/04/2018 05:10,1005000,301,14.65
16/04/2018 05:20,1005000,301,12.58
16/04/2018 05:30,1005000,301,12.37
16/04/2018 05:40,1005000,301,11.78
16/04/2018 05:50,812811.2,301,10.67
16/04/2018 06:00,1005000,298.2,11.66
16/04/2018 06:10,1005000,298.2,12.56
16/04/2018 06:20,1005000,298.2,14.95
16/04/2018 06:30,1005000,298.2,14.72
16/04/2018 06:40,1005000,298.2,14.56
16/04/2018 06:50,1005000,298.2,12.4
16/04/2018 07:00,1005000,296.1,11.61
16/04/2018 07:10,1002580.2,296.1,10.85
16/04/2018 07:20,1005000,296.1,11.34
16/04/2018 07:30,1005000,296.1,11.23
16/04/2018 07:40,1005000,296.1,14.18
16/04/2018 07:50,1005000,296.1,20.74
16/04/2018 08:00,1005000,294,11.46
16/04/2018 08:10,1005000,294,14.03
16/04/2018 08:20,1005000,294,13.15
16/04/2018 08:30,1005000,294,12.82
16/04/2018 08:40,1005000,294,12.63
16/04/2018 08:50,1005000,294,12.59
16/04/2018 09:00,1005000,289.3,14.33
16/04/2018 09:10,1005000,289.3,11.66
16/04/2018 09:20,1005000,289.3,12.27
16/04/2018 09:30,1005000,289.3,13.04
16/04/2018 09:40,1005000,289.3,12.77
16/04/2018 09:50,1005000,289.3,12.2
16/04/2018 10:00,1005000,283.9,17.75
16/04/2018 10:10,1005000,283.9,13.12
16/04/2018 10:20,1005000,283.9,12.5
16/04/2018 10:30,1005000,283.9,13.35
16/04/2018 10:40,1005000,283.9,11.18
16/04/2018 10:50,1005000,283.9,11.97
16/04/2018 11:00,1005000,283.6,13.75
16/04/2018 11:10,1005000,283.6,12.46
16/04/2018 11:20,1005000,283.6,15.57
16/04/2018 11:30,1005000,283.6,12.39
16/04/2018 11:40,1005000,283.6,12.39
16/04/2018 11:50,925182.8,283.6,10.62
16/04/2018 12:00,366897.3,285.1,7.75
16/04/2018 12:10,125485.6,285.1,5.53
16/04/2018 12:20,125485.6,285.1,5.53
16/04/2018 12:30,92346.2,285.1,5.07
16/04/2018 12:40,1005000,285.1,24.41
16/04/2018 12:50,0,285.1,26.32
16/04/2018 13:00,1005000,285.1,12.3
16/04/2018 13:10,1005000,285.1,11.45
16/04/2018 13:20,1003530.9,285.1,11
16/04/2018 13:30,1005000,285.1,11.75
16/04/2018 13:40,1005000,285.1,12.93
16/04/2018 13:50,1005000,285.1,11.57
16/04/2018 14:00,1005000,282.1,12.19
16/04/2018 14:10,1005000,282.1,12.25
16/04/2018 14:20,1005000,282.1,11.68
16/04/2018 14:30,1005000,282.1,11.76
16/04/2018 14:40,1005000,282.1,11.87
16/04/2018 14:50,1005000,282.1,11.27
16/04/2018 15:00,1003887.8,279.9,10.87
16/04/2018 15:10,1005000,279.9,11.9
16/04/2018 15:20,1005000,279.9,11.61
16/04/2018 15:30,1005000,279.9,12.18
16/04/2018 15:40,1005000,279.9,12.46
16/04/2018 15:50,1005000,279.9,12.28
16/04/2018 16:00,1005000,281.4,12.26
16/04/2018 16:10,1005000,281.4,11.13
16/04/2018 16:20,1005000,281.4,11.36
16/04/2018 16:30,1005000,281.4,11.81
16/04/2018 16:40,1000080.7,281.4,10.85
16/04/2018 16:50,1005000,281.4,12.85
16/04/2018 17:00,1005000,283.8,12.77
16/04/2018 17:10,976820.6,283.8,10.84
16/04/2018 17:20,896502.6,283.8,10.51
16/04/2018 17:30,1005000,283.8,11.27
16/04/2018 17:40,847245.3,283.8,10.31
16/04/2018 17:50,940911.6,283.8,10.68
16/04/2018 18:00,1005000,285.7,11.98
16/04/2018 18:10,991685.1,285.7,10.89
16/04/2018 18:20,819468.4,285.7,10.16
16/04/2018 18:30,691650.4,285.7,9.58
16/04/2018 18:40,634314.6,285.7,9.3
16/04/2018 18:50,418363,285.7,8.09
16/04/2018 19:00,529386.9,283.5,8.78
16/04/2018 19:10,423126,283.5,8.15
16/04/2018 19:20,495123,283.5,8.59
16/04/2018 19:30,606097.4,283.5,9.19
16/04/2018 19:40,996089,283.5,10.98
16/04/2018 19:50,1005000,283.5,11.32
16/04/2018 20:00,860387.7,281.2,10.25
16/04/2018 20:10,898457.4,281.2,10.4
16/04/2018 20:20,955514.6,281.2,10.62
16/04/2018 20:30,486957,281.2,8.44
16/04/2018 20:40,637013.2,281.2,9.24
16/04/2018 20:50,609570.5,281.2,9.11
16/04/2018 21:00,1005000,284.9,11.3
16/04/2018 21:10,1005000,284.9,11.53
16/04/2018 21:20,617116.9,284.9,9.23
16/04/2018 21:30,650643.1,284.9,9.4
16/04/2018 21:40,686072.4,284.9,9.57
16/04/2018 21:50,525216.6,284.9,8.74
16/04/2018 22:00,620716.9,291.4,9.18
16/04/2018 22:10,679527,291.4,9.47
16/04/2018 22:20,1000289.6,291.4,10.88
16/04/2018 22:30,1005000,291.4,11.04
16/04/2018 22:40,1005000,291.4,11.27
16/04/2018 22:50,578645.2,291.4,8.97
16/04/2018 23:00,607399.6,290.6,9.17
16/04/2018 23:10,581366.2,290.6,9.03
16/04/2018 23:20,571895.9,290.6,8.98
16/04/2018 23:30,607399.6,290.6,9.17
16/04/2018 23:40,307197.3,290.6,7.32
16/04/2018 23:50,325121,290.6,7.45
17/04/2018 00:00,111306.1,281.2,5.29
17/04/2018 00:10,60390.1,281.2,4.49
17/04/2018 00:20,80425.5,281.2,4.83
17/04/2018 00:30,681166.8,281.2,9.46
17/04/2018 00:40,889204.6,281.2,10.36
17/04/2018 00:50,826651.8,281.2,10.1
17/04/2018 01:00,608494.9,262,9.08
17/04/2018 01:10,651426.6,262,9.29
17/04/2018 01:20,622637.6,262,9.15
17/04/2018 01:30,441180.8,262,8.15
17/04/2018 01:40,326944.3,262,7.39
17/04/2018 01:50,348048.6,262,7.54
17/04/2018 02:00,811713.1,263.7,10.14
17/04/2018 02:10,632224.6,263.7,9.31
17/04/2018 02:20,1005000,263.7,11.05
17/04/2018 02:30,990701.4,263.7,10.88
17/04/2018 02:40,614300.5,263.7,9.22
17/04/2018 02:50,559892.8,263.7,8.93
17/04/2018 03:00,1004190.3,273.6,11.51
17/04/2018 03:10,820260.4,273.6,10.54
17/04/2018 03:20,905438.8,273.6,10.91
17/04/2018 03:30,721360,273.6,10.09
17/04/2018 03:40,544497.1,273.6,9.17
17/04/2018 03:50,440401.2,273.6,8.54
17/04/2018 04:00,1005000,281.2,11.35
17/04/2018 04:10,1005000,281.2,11.02
17/04/2018 04:20,713059.1,281.2,9.6
17/04/2018 04:30,578565.6,281.2,8.94
17/04/2018 04:40,463439.6,281.2,8.3
17/04/2018 04:50,541318.1,281.2,8.74
17/04/2018 05:00,345686.6,287.1,7.6
17/04/2018 05:10,593788.1,287.1,9.09
17/04/2018 05:20,650390.4,287.1,9.38
17/04/2018 05:30,975974.3,287.1,10.77
17/04/2018 05:40,997291.4,287.1,10.93
17/04/2018 05:50,1005000,287.1,11.16
17/04/2018 06:00,767738.3,293.1,9.84
17/04/2018 06:10,996464.5,293.1,10.77
17/04/2018 06:20,957566.8,293.1,10.61
17/04/2018 06:30,942084.4,293.1,10.55
17/04/2018 06:40,996464.5,293.1,10.77
17/04/2018 06:50,518739.5,293.1,8.61
17/04/2018 07:00,643485.5,294.8,9.26
17/04/2018 07:10,677842.6,294.8,9.43
17/04/2018 07:20,415588.7,294.8,8
17/04/2018 07:30,519144.3,294.8,8.61
17/04/2018 07:40,965592.4,294.8,10.64
17/04/2018 07:50,1005000,294.8,10.98
17/04/2018 08:00,648020.6,292.7,9.29
17/04/2018 08:10,676479.2,292.7,9.42
17/04/2018 08:20,719861,292.7,9.63
17/04/2018 08:30,361149.8,292.7,7.64
17/04/2018 08:40,476958.2,292.7,8.37
17/04/2018 08:50,455790.9,292.7,8.25
17/04/2018 09:00,679211.4,289.3,9.56
17/04/2018 09:10,720985.6,289.3,9.75
17/04/2018 09:20,368402.4,289.3,7.79
17/04/2018 09:30,389789.3,289.3,7.93
17/04/2018 09:40,411873.7,289.3,8.08
17/04/2018 09:50,248423.6,289.3,6.85
17/04/2018 10:00,137223.2,290.5,5.68
17/04/2018 10:10,348,290.5,2.15
17/04/2018 10:20,855812.2,290.5,10.31
17/04/2018 10:30,907423.8,290.5,10.52
17/04/2018 10:40,1005000,290.5,11.19
17/04/2018 10:50,1005000,290.5,11.31
17/04/2018 11:00,328017.3,299.1,7.58
17/04/2018 11:10,305036.1,299.1,7.4
17/04/2018 11:20,385955,299.1,8
17/04/2018 11:30,438718.3,299.1,8.34
17/04/2018 11:40,462565.2,299.1,8.49
17/04/2018 11:50,402130.8,299.1,8.1
17/04/2018 12:00,372294.8,302.9,8.21
17/04/2018 12:10,286291.6,302.9,7.54
17/04/2018 12:20,258511.9,302.9,7.3
17/04/2018 12:30,252120.5,302.9,7.24
17/04/2018 12:40,284017.9,302.9,7.52
17/04/2018 12:50,308671.7,302.9,7.73
17/04/2018 13:00,216500.9,310.3,6.57
17/04/2018 13:10,239029.7,310.3,6.78
17/04/2018 13:20,232794.1,310.3,6.72
17/04/2018 13:30,247196.2,310.3,6.85
17/04/2018 13:40,287453.5,310.3,7.2
17/04/2018 13:50,249918.5,310.3,6.88
17/04/2018 14:00,118528,317.1,5.44
17/04/2018 14:10,121020.4,317.1,5.48
17/04/2018 14:20,140360.6,317.1,5.72
17/04/2018 14:30,159354.6,317.1,5.94
17/04/2018 14:40,159354.6,317.1,5.94
17/04/2018 14:50,175301.1,317.1,6.12
17/04/2018 15:00,79660.6,318.2,4.87
17/04/2018 15:10,71326.4,318.2,4.73
17/04/2018 15:20,80632.1,318.2,4.88
17/04/2018 15:30,69768.1,318.2,4.71
17/04/2018 15:40,73198.9,318.2,4.76
17/04/2018 15:50,71326.4,318.2,4.73
17/04/2018 16:00,27317.6,315.2,3.78
17/04/2018 16:10,38930.9,315.2,4.06
17/04/2018 16:20,40060,315.2,4.09
17/04/2018 16:30,44307.8,315.2,4.18
17/04/2018 16:40,39865.1,315.2,4.08
17/04/2018 16:50,37081.1,315.2,4.02
17/04/2018 17:00,114826.1,321.6,5.39
17/04/2018 17:10,76639.3,321.6,4.82
17/04/2018 17:20,42719.8,321.6,4.18
17/04/2018 17:30,44388,321.6,4.22
17/04/2018 17:40,53811.9,321.6,4.4
17/04/2018 17:50,24585.5,321.6,3.75
17/04/2018 18:00,80756.2,332.6,5.04
17/04/2018 18:10,80756.2,332.6,5.04
17/04/2018 18:20,98195,332.6,5.32
17/04/2018 18:30,78965.8,332.6,5.01
17/04/2018 18:40,78965.8,332.6,5.01
17/04/2018 18:50,92516.1,332.6,5.23
17/04/2018 19:00,102316.1,336.9,5.34
17/04/2018 19:10,116360.4,336.9,5.54
17/04/2018 19:20,117528.1,336.9,5.55
17/04/2018 19:30,103382.8,336.9,5.36
17/04/2018 19:40,78189.9,336.9,4.96
17/04/2018 19:50,54322.6,336.9,4.52
17/04/2018 20:00,103144.6,339.4,5.2
17/04/2018 20:10,109082.9,339.4,5.28
17/04/2018 20:20,96061.8,339.4,5.1
17/04/2018 20:30,64916.6,339.4,4.59
17/04/2018 20:40,73071.6,339.4,4.73
17/04/2018 20:50,67556.4,339.4,4.64
17/04/2018 21:00,84736.3,344.7,5.01
17/04/2018 21:10,77018.9,344.7,4.88
17/04/2018 21:20,81174.4,344.7,4.95
17/04/2018 21:30,82361.7,344.7,4.97
17/04/2018 21:40,74084.7,344.7,4.83
17/04/2018 21:50,105241.8,344.7,5.32
