,Height asl [m],Wind dir [°],Wind speed [m/s],Air T [°C]
14/03/2023 07:30,160,346,17.71699905,5.62016654
14/03/2023 07:40,160,349,16.12299919,5.605370257
14/03/2023 07:50,160,348,16.22900009,5.65766654
14/03/2023 08:00,160,350,16.10000038,5.83200016
14/03/2023 08:10,160,353,14.89999962,5.843333435
14/03/2023 08:20,160,347,14.72299957,5.84863654
14/03/2023 08:30,160,346,14.83300018,5.659999847
14/03/2023 08:40,160,348,14.31400013,5.473833418
14/03/2023 08:50,160,343,14.41699982,5.606999922
14/03/2023 09:00,160,339,14.17500019,5.739000034
14/03/2023 09:10,160,340,14.81299973,5.612962882
14/03/2023 09:20,160,338,14.03600025,5.54416666
14/03/2023 09:30,160,337,13.37800026,5.558333302
14/03/2023 09:40,160,329,13.45899963,5.641166544
14/03/2023 09:50,160,324,13.21399975,5.599999905
14/03/2023 10:00,160,331,12.94099998,5.581666565
14/03/2023 10:10,160,323,12.74100018,5.604666519
14/03/2023 10:20,160,323,11.85700035,5.599999905
14/03/2023 10:30,160,319,13.21700001,5.52833333
14/03/2023 10:40,160,321,13.66600037,5.472222275
14/03/2023 10:50,160,323,13.7489996,5.530333328
14/03/2023 11:00,160,321,13.4989996,5.525499916
14/03/2023 11:10,160,314,13.7329998,5.53866663
14/03/2023 11:20,160,320,13.48499966,5.627727162
14/03/2023 11:30,160,319,12.89099979,5.619999886
14/03/2023 11:40,160,320,12.11699963,5.669666624
14/03/2023 11:50,160,318,13.15999985,5.802833319
14/03/2023 12:00,160,315,12.97299957,5.569999933
14/03/2023 12:10,160,315,12.72700024,5.502777788
14/03/2023 12:20,160,308,12.6789999,5.837166786
14/03/2023 12:30,160,308,12.00300026,5.898833466
14/03/2023 12:40,160,301,12.91399956,5.822666883
14/03/2023 12:50,160,302,13.9829998,5.679242264
14/03/2023 13:00,160,297,13.9460001,5.732666588
14/03/2023 13:10,160,298,13.92199993,5.586333275
14/03/2023 13:20,160,296,13.14400005,5.70683341
14/03/2023 13:30,160,292,13.01299953,5.831666803
14/03/2023 13:40,160,297,13.07800007,5.782222218
14/03/2023 13:50,160,287,13.65799999,5.901000118
14/03/2023 14:00,160,286,14.42700005,5.92516675
14/03/2023 14:10,160,288,15.61800003,5.780333471
14/03/2023 14:20,160,294,15.77000046,5.76136368
14/03/2023 14:30,160,289,15.94400024,5.754833317
14/03/2023 14:40,160,285,15.83300018,5.706999826
14/03/2023 14:50,160,289,15.2510004,5.770666742
14/03/2023 15:00,160,285,13.95800018,5.790333319
14/03/2023 15:10,160,289,14.46700001,5.95944447
14/03/2023 15:20,160,290,14.69099998,6.053499937
14/03/2023 15:30,160,287,15.47799969,6.05233326
14/03/2023 15:40,160,289,15.70199966,5.997333384
14/03/2023 15:50,160,286,14.79100037,6.038333286
14/03/2023 16:00,160,291,14.92399979,6.079499912
14/03/2023 16:10,160,292,15.45499992,6.033333349
14/03/2023 16:20,160,293,15.01799965,6.055166578
14/03/2023 16:30,160,288,13.32299995,6.16683321
14/03/2023 16:40,160,285,13.76099968,6.098888768
14/03/2023 16:50,160,282,15.07800007,6.090999889
14/03/2023 17:00,160,284,14.08500004,6.10316658
14/03/2023 17:10,160,284,13.99499989,6.036000013
14/03/2023 17:20,160,291,13.58399963,6.010757576
14/03/2023 17:30,160,293,13.78199959,5.931166697
14/03/2023 17:40,160,282,13.90100002,5.817999983
14/03/2023 17:50,160,289,14.94400024,6.037166595
14/03/2023 18:00,160,300,12.82800007,5.271999931
14/03/2023 18:10,160,293,12.04699993,5.450740761
14/03/2023 18:20,160,291,11.77499962,5.72033329
14/03/2023 18:30,160,300,12.59399986,5.806166697
14/03/2023 18:40,160,294,13.0340004,5.0478333
14/03/2023 18:50,160,287,11.7159996,4.646211971
14/03/2023 19:00,160,292,11.21899986,4.708166647
14/03/2023 19:10,160,293,11.31299973,5.025833321
14/03/2023 19:20,160,298,12.1619997,5.177833176
14/03/2023 19:30,160,307,14.77299976,4.485333395
14/03/2023 19:40,160,307,12.68500042,4.621296247
14/03/2023 19:50,160,303,11.54199982,4.831000042
14/03/2023 20:00,160,317,12.04800034,4.756833267
14/03/2023 20:10,160,316,12.97399998,4.500166702
14/03/2023 20:20,160,312,10.97500038,4.048030333
14/03/2023 20:30,160,306,9.663000107,4.095666599
14/03/2023 20:40,160,310,9.559000015,4.19533329
14/03/2023 20:50,160,314,9.324000359,4.431666756
14/03/2023 21:00,160,317,9.847999573,4.621110969
14/03/2023 21:10,160,319,10.08100033,4.884500074
14/03/2023 21:20,160,323,9.12899971,4.950500011
14/03/2023 21:30,160,319,8.147999763,4.818333387
14/03/2023 21:40,160,311,7.639999866,4.880833435
14/03/2023 21:50,160,318,7.460000038,4.925606121
14/03/2023 22:00,160,320,7.288000107,4.951833391
14/03/2023 22:10,160,316,6.721000195,4.906666803
14/03/2023 22:20,160,314,6.482999802,4.96583333
14/03/2023 22:30,160,322,6.600999832,4.880166817
14/03/2023 22:40,160,314,6.386000156,4.953148206
14/03/2023 22:50,160,310,6.837999821,4.915333414
14/03/2023 23:00,160,306,6.702000141,4.924500036
14/03/2023 23:10,160,312,7.271999836,4.962166691
14/03/2023 23:20,160,315,6.93900013,4.94106063
14/03/2023 23:30,160,315,7.406000137,4.940666676
14/03/2023 23:40,160,315,6.947000027,4.936000061
14/03/2023 23:50,160,312,7.750999928,4.944500113
15/03/2023 00:00,160,310,8.215000153,4.909166718
15/03/2023 00:10,160,318,7.627999783,4.851851993
15/03/2023 00:20,160,317,7.955999851,4.832666826
15/03/2023 00:30,160,321,8.401000023,4.928833437
15/03/2023 00:40,160,315,7.894000053,4.861666775
15/03/2023 00:50,160,320,7.796999931,4.926666737
15/03/2023 01:00,160,338,8.951999664,4.972500038
15/03/2023 01:10,160,344,9.661999702,4.680499935
15/03/2023 01:20,160,346,9.473999977,4.437833309
15/03/2023 01:30,160,347,8.501999855,4.438333416
15/03/2023 01:40,160,349,7.434000015,4.362777922
15/03/2023 01:50,160,346,6.633999825,4.378000116
15/03/2023 02:00,160,343,6.593999863,4.383333445
15/03/2023 02:10,160,344,6.258999825,4.378000116
15/03/2023 02:20,160,338,7.035999775,4.437121305
15/03/2023 02:30,160,337,7.272999763,4.45333333
15/03/2023 02:40,160,331,7.500999928,4.480166674
15/03/2023 02:50,160,331,7.451000214,4.514444457
15/03/2023 03:00,160,328,7.407000065,4.423333385
15/03/2023 03:10,160,321,7.100999832,4.411111196
15/03/2023 03:20,160,318,7.864999771,4.464500046
15/03/2023 03:30,160,313,6.756000042,4.507833338
15/03/2023 03:40,160,310,6.393000126,4.440500069
15/03/2023 03:50,160,312,6.53000021,4.473181855
15/03/2023 04:00,160,313,6.251999855,4.472833347
15/03/2023 04:10,160,305,6.459000111,4.504666662
15/03/2023 04:20,160,302,6.367000103,4.588999939
15/03/2023 04:30,160,302,6.827000141,4.542500019
15/03/2023 04:40,160,299,6.749000072,4.73259253
15/03/2023 04:50,160,300,6.426000118,4.640666533
15/03/2023 05:00,160,296,6.981999874,4.645499849
15/03/2023 05:10,160,300,6.632999897,4.715499926
15/03/2023 05:20,160,298,6.821000099,4.689545285
15/03/2023 05:30,160,293,6.561999798,4.708499861
15/03/2023 05:40,160,290,6.285999775,4.77516675
15/03/2023 05:50,160,296,5.498000145,4.82650013
15/03/2023 06:00,160,293,5.165999889,4.810166836
15/03/2023 06:10,160,301,4.873000145,4.810185326
15/03/2023 06:20,160,287,4.465000153,4.795833445
15/03/2023 06:30,160,282,4.625,4.855166769
15/03/2023 06:40,160,282,4.504000187,4.920333433
15/03/2023 06:50,160,276,4.369999886,4.971515135
15/03/2023 07:00,160,271,4.623000145,5.09983325
15/03/2023 07:10,160,273,4.289999962,5.164999866
15/03/2023 07:20,160,273,4.333000183,5.260000038
15/03/2023 07:30,160,264,4.670000076,5.253000021
15/03/2023 07:40,160,250,4.498000145,5.154629495
15/03/2023 07:50,160,249,4.5,5.112833166
15/03/2023 08:00,160,253,4.90500021,5.168666506
15/03/2023 08:10,160,255,5.245999813,5.199999809
15/03/2023 08:20,160,259,5.902999878,5.235454516
15/03/2023 08:30,160,255,6.085999966,5.302000189
15/03/2023 08:40,160,250,6.126999855,5.393333435
15/03/2023 08:50,160,247,6.258999825,5.366166782
15/03/2023 09:00,160,244,5.888000011,5.535666609
15/03/2023 09:10,160,245,5.962999821,5.599999905
15/03/2023 09:20,0,0,0,5.595499897
15/03/2023 09:30,0,0,0,5.617833233
15/03/2023 09:40,0,0,0,5.59316659
15/03/2023 09:50,160,232,7.157999992,5.538333329
15/03/2023 10:00,160,228,7.422999859,5.525166607
15/03/2023 10:10,160,225,8.055000305,5.578333282
15/03/2023 10:20,160,224,8.036000252,5.69066658
15/03/2023 10:30,160,223,7.961999893,5.755166674
15/03/2023 10:40,160,225,7.758999825,5.757222282
15/03/2023 10:50,160,219,7.68200016,5.769666767
15/03/2023 11:00,160,220,8.00399971,5.907666779
15/03/2023 11:10,160,223,8.020999908,5.859000158
15/03/2023 11:20,160,213,8.147999763,5.918787913
15/03/2023 11:30,160,213,7.916999817,5.901666784
15/03/2023 11:40,160,217,8.324999809,5.837833452
15/03/2023 11:50,160,218,8.845000267,5.812166691
15/03/2023 12:00,160,213,8.871999741,5.729833269
15/03/2023 12:10,160,210,8.907999992,5.600925816
15/03/2023 12:20,160,211,8.847000122,5.625666571
15/03/2023 12:30,160,209,8.751000404,5.651666498
15/03/2023 12:40,160,210,9.350000381,5.494833326
15/03/2023 12:50,160,214,9.579000473,5.394090999
15/03/2023 13:00,160,216,9.758000374,5.389833403
15/03/2023 13:10,160,216,9.798999786,5.370333481
